University,Total Points,Overwatch,R6: Siege,DOTA 2,CS:GO,VALORANT,Rocket League,League of Legends,Fortnite
University of Warwick,2165.8155279667144,303.40625344884666,207.625,125.125,383.88159229208935,154.12972136222908,426.58333333333337,432.0380262249827,91.33333333333331
University of Southampton,1273.235262452003,150.30868902439025,43.3125,43.0,149.72426470588235,137.35627530364374,491.33333333333337,248.41580400276047,
Lancaster University,1173.5761873624222,102.40625,12.117647058823527,111.29166666666669,159.31047160243406,105.8425131456091,140.0,499.05555555555554,34.33333333333333
Cardiff University,1046.205483595788,115.61213235294116,40.3125,4.666666666666667,105.91176470588236,206.17081164449584,336.5,243.1746031746032,
University of Exeter,1037.2943857080809,96.13320825515947,106.8125,18.5,129.39870689655172,254.35801986111585,348.75,41.47929606625259,28.0
University of Birmingham,964.1472290877523,126.35746951219512,43.3125,43.0,39.49797160243408,222.1566831860949,320.3111111111112,208.1071428571429,2.0
Staffordshire University,938.7582970018522,128.81801470588235,103.8125,18.5,,169.6576119786646,202.95,239.56349206349205,14.666666666666666
Imperial College London,914.4675409390507,48.23076923076923,52.43014705882353,18.5,152.0,155.66287513655934,221.08333333333331,290.5571428571429,
Swansea University,881.3519535390961,126.35746951219512,231.86029411764707,43.0,152.0,57.65530492898914,255.8333333333333,55.24120082815735,
Durham University,880.0865460449022,174.58823874296434,144.125,106.625,159.31047160243406,80.48854489164086,134.22222222222223,75.55555555555556,19.666666666666664
Loughborough University,864.2358380615667,23.951219512195124,40.3125,18.5,149.72426470588235,180.9168433905276,338.0,124.92857142857144,
University of Kent,857.9643963856533,115.61213235294116,40.3125,,49.0841784989858,229.40405160714755,129.16666666666666,324.7619047619048,
University of Bath,849.0021454083686,96.46153846153848,12.117647058823527,106.625,105.91176470588236,87.43591331269349,231.75,219.4,
University College London,832.197596624641,23.951219512195124,40.3125,149.625,225.72426470588235,149.0155067155067,142.66666666666666,100.0,12.999999999999998
Nottingham Trent University,785.0530316957035,61.10832137733142,103.8125,,76.0,105.9425131456091,333.58333333333337,68.09920634920636,
University of Leeds,772.3652218358607,126.35746951219512,12.117647058823527,,115.49797160243408,0.2,168.61111111111111,302.7857142857143,
University of Manchester,766.2935106177688,102.40625,1.0,,59.8235294117647,130.89648139957737,220.81111111111116,280.3809523809524,
